?�ㅋ??그게 무슨 ?��??? ?�코가 ?�코르셋 맞�?,?�ㅋ?? 그게 무슨 ?��??? ?�코가 ?�코르셋 맞�??,,,,
?�코?�는 못생겼다�??�각?�는 ?�체가 ?�무 ?�협???�고 같�????�코?�는 ?�람?�이 못생겼다�??�각?�는 ?�체가 ?�무 ?�협???�고 같�???,,,,,
불쌍?�게 부르고 복도?�서 ?�기하면서 ?�구??지?��? ?�사?�다?�라,불쌍?�게 ?�래 부르고 복도?�서 ?�기하면서 ?�구??지?��?�??�사?�다?�라,,,,
##?�때??직장?�사 지?��?�??�사박는�??�연?�건???�불?�함,?�회?�활?�때??직장?�사 지?��?�??�사박는�??�연?�건?? ?�불?�함,,,,
부?�에 ?�고가�??�질 뻗�? ?�ㅋ,부?�에 �??�고가�??�질 뻗�? ?�ㅋ?�ㅋ,,,,
##??�??�기요 부?�힐 �??�잖?�요,,,,,
?�문?� ?�람?�이 가??거야,?�문?�???�떤 ?�람?�이 가??거야?,,,,
##???�꾸 ?�한??극딜박�? 말라�?~,?�ㅋ ?�꾸 ?�한??극딜박�? 말라�?,,,,
[UNK] �??�도 ?�큐보는???�생개념 ?�구??.,[UNK]�??�도 ?�큐보는??진짜 ?�생개념?�라고는 ?�구??.,,,,
?�락???�니고사. ?�확?�는 ?�명치료 ?�기�?,?�락???�니�?존엄?�야. ?�확?�는 ?�명치료 ?�기�?,,,,
계신???�들�??��?�?줍고 계셔.,?�에 계신 ?�르?�이 ?�들�??��?�?줍고 계셔.,,,,
?�분도 ?�심???�셨?�데 ??좋�? ?�하??것일 ?�도 ?�잖??,?�분도 ?�심???�셨?�데 ??좋�? ?�을 ?�하??것일 ?�도 ?�잖??,,,,
##�?목이 ????미세먼�?�?목이 ???�프??##?�수 가???�?�서 ?�떻�??�각??,?�자가 ?�학?�수 가??거에 ?�?�서 ?�떻�??�각??,,,,
?�ㅋ???�는 ?�재???�동 ?�본??비행�??�켓 발권받고 �?��버리???�ㅋ???�ㅋ???�는 ?�재???�동 ?�다�??�본??비행�??�켓 발권받고 �?��버리???�ㅋ???�친???�꾸 ?�영??�??�는?�하지,?�친???�꾸 ?�영??찍자�??�는???�떡?��?,,,,
?�범죄자 발이??,?�범죄자 ?�자 발찌 무용지물이??,,,,
?�라?�는 거�? �???�??�나가�????�같???�라??�??�두번이????[UNK] ?�라?�는 거�? �???�??�나가�????�같???�라??�??�두번이????�??�행??거�? �????�라?�다�???것까지 ?�냐,?�치??�??�행??거�? �????�라?�다�???것까지 ?�냐,,,,
?�상 ?�기,?�상 ?�맞?�면 ?�기 ?�들지,,,,
지?�에 게임???�질???�이 30�??�이 ?�네,지???�에 게임???�질???�이 30�??�이 ?�네,,,,
차라�?부모님 고기�??�드?�라,차라�?�??�으�?부모님 고기�??�드?�라,,,,
"가?????????�었??가???�인 ?��? ?????�었??말해?�고 진짜?�?�적??본적?�없???��? 그렇�?말해?�고 진짜?�?�적??본적?�없??""?�신 중에 ??��?????�고",?????�고," 매운 ?�식??먹으�?????""","?�신 중에????��?????�고, ??��기도 ???�고, 매운 ?�식??먹으�?????",,
마�???그렇�??�고 ?�작 ?�품?� 볼없??,마�???그렇�????�고 ?�작 ?�품?� 볼품?�네.,,,,
?�늘???�어??�??�망?�게 ?�다,???�늘???�국?�서 ?�어??�??�망?�게 ?�다,,,,
##???�러 가???�?�을 �??�러 가??##?�고 ??�????�득 ?�닐�?졸업?�고 ??버는 �????�득 ?�닐�?,,,,,
군�????�치�?최고지,군�???�????�치�??�오?�게 최고지,,,,
캣맘?�이 ?�에�?�??�못 ?�거 ?�어?,캣맘?�이 ?�에�?�??�못 ?�거?�도 ?�어?,,,,
?�무 그러지 ?��? ?�한??준 것도 ?�니?�아,?�무 그러지�??��? ?�한???�해 준 것도 ?�니?�아,,,,
?????�직??몸매 ?�청 ??�?맞�??,?????�진?� ?�직??몸매 보정 ?�청 ??�?맞�??,,,,
보정 ?�간 ??맞긴?�데 본판???�?�도 ???�오??�?같�???,보정 ?�간 ??�?맞긴?�데 본판???�니�??�?�도 ???�오??�?같�???,,,,
??줄래,??빵�? ?��? 줄래,,,,
##�??�야 못갈�??�제�??�야?�서 못갈�?같아,,,,,
,?��? ?�아???�다�????�마?�테 그게?�야,???�마?�테 그게 무슨 말버릇이???�기 ?�해??먹는거고.! ?�공 책�? �?�???보는???�야?�니�??�깝?�아,밥�? ?�기 ?�해??먹는거고..! ?�공 책�? �?�???보는???�야?�니�??�깝?�아,,
그래???�업?�면 �??�요????�??�야지 ?�깝?�고 ?�각?��?�?그래???�업 ?�으?�면 �??�요?�건????�??�야지 ?�깝?�고 ?�각?��?�?그럼 맞�??�이지,그럼 맞�? ?�늘급여?�이지,,,,
???�예 ?�늘?� 카드�????�수?????�예 ?�늘?� 카드�??�때 ?�수?�겟???�이?��? 19�??�면,?� ?�이?��? 19�??�기 ?�면 ?�떨�??�내?�고 ?�닥 ???��??,?�내?�고 ?�닥 ?�닥 ?��?건데?,,,
목으로만??가??불러?��?,?�래�?목으로만 부르나 가?�으�?불러?��?,,,,
?�무?�도 미신 비합리적??것에???�자?�이 ??마음???�려???�주 ?�니지 ?�나???�무?�도 미신?�나 비합리적??것에???�자?�이 ??마음???�려???�주 ?�니지 ?�나??,,,,,
?�자 ?�리???� ?�자 ?�리 봤어?,,,,,
,?�니 ??,,,,
,?�말 죄송?�니??,,,,
##�??�에?,?�자�??�에 무슨 ?�각??,,,,
?�랑 ?�네,?� ?�랑 ?�같?� ?�각???�네,,,,
##???�이 ???�었??,???�락???�이 ?????�었??,,,,
##몇살?�야?? ?�자친구?�겨본적?�어??,?�디?�는몇살?�야???�자친구?�겨본적?�어??,,,,
그러?�까 개니�?그러?�까 �??�울?�다?�까?,,,,,
##를겠???�켜먹�?�?말아?�겠??귀??보인?�고 ?�각?�나! ??친구 중에 그런 ???�었??귀?�게 보인?�고 ?�각?�나 �? ??친구 중에 그런 ???�었??좀 ?�격?��?,좀 ?�격 기�???만들?��?,,,,
?�반?�는 ?�토바이 ??치일 �??�다?�까,?�호 ?�반?�는 ?�토바이????치일 �??�다?�까,,,,
??마리 먹을�?,치킨 ??마리 먹을�?,,,,
##??먹었?�데 먹자�?,?�제??먹었?�데 ?�늘????먹자�?,,,,
?�?�게 짧�? ?�을 ?�고 ?�니면서 ?�롭?�고,?�는 맨날 ?�?�게 짧�? ?�을 ?�고 ?�니면서 ?�롭?�고 ?�더???�번 ?�자친구?��? ?�고?,?�번 ?�자친구?��? ???��?�??�어?,,,
?�자친구가 ?�꾸 명품?�계�??�달?�고?�서 ?�곤???�자친구가 ?�꾸 명품?�계�??�달?�고?�서 조금 ?�곤?????�???�자?��? 부?�스?�워??좀 그렇?�라,???�자?�데 ?�???�자?��? 부?�스?�워??좀 그렇?�라,,,,
방송 ?�자마자 ??버는�?보소,[UNK] 방송 ?�자마자 ??버는�?보소 ?�ㄷ,,,,
변�?�???변�?걸린 �?같아,,,,,
?��? ?�온,?��? ?�온 ?�자 ?�떠??그거 ?�나 �??�주면서 그게 ???�리??,?�니 그거 ?�나 �??�주면서 그게 ???�리??,,,
?�자가 ?�서 지�?뭐라�??�거??,??지�??�자친구가 ?�서 지�?뭐라�??�거??,,,,
캣들 집앞?�서 고양?�밥 주고?�라,캣맘??집앞?�서 고양?�밥 주고갔더???�네,?�?�람 ?�해??코스?�레 ?�네,,,
##바엔???�는�??��?,?�울?�게 맞을바엔 맞�????�는�??��?,,,,
받기 ?�들?�고 ?�었?�데.. ???�번에 ?�사 출입문에?????�었?�데 ?�재 ?�어볼까? 가?�할?�도 ?��? ?�을�??,?�재 받기 ?�들?�고 ?�었?�데.. ???�번에 ?�사 출입문에?????�었?�데 ?�재 ?�어볼까?? 가?�할?�도 ?��? ?�을�??,,,,
##?�는 ?��? ?�빠졌다면서,?�즘 ?�하??게임 ?��? ?�빠졌다면서,,,,
그래??못하???�람 많아 �?같아,그래??게임 못하???�람 많아 진거 같아,,,,
중고겠어,중고거래 �??�먹겠어,,,,
?�네,???�고�??�네,,,,
교회까중,??교회 ?�닐�?고�?�?,?�즘 ?�들?�더??같으?�까 ?�시??만나지,?�로 ?�견??같으?�까 ?�시??만나지 말자,,
##�??�리??,?�던�?반�????�리??,,,,
그러�??�도 ?�제 �?,그러�??�도 ?�제 갈길 가??,,,,
???�고 ?�야�??�시??건�???,?��????�확?????�고 ?�야�??�시??건�???,,,,
,맞는�?같아??##?�고?�라�?,진짜 조용?�고 ?�하?�라�?,,,
많이 ?�나보네?�ㅋ,그동??많이 ?�달리긴 ?�나보네?�ㅋ,,,,
?�친?�랑 주짐,?�친?�랑 ?��?�??�어�?그냥?�고 ?�까 ?�떻�??�각??,그냥 ?�늘 ?�다�??�까 ?�떻�??�각??,,,
?�직???�건인륜적 ?�위..,?�직???��?반인륜적 ?�위??.,,,,
##질을 좀 줄여�?군것질을 좀 줄여�?,,,,,
##지..,?�번?�도 ?�어졌�? �?.,,,,
???�는거야,?�도 ?�줄 ?�아???�는거야,,,,
##?�한??미안?��????�으?�요?,?�수?�한??미안?��????�으?�요?,,,,
??~,?�직?� ?�만?�다~,,,,
?�하�?진심 ?�한 ??,?�자 ?�혼?�길 진심 ?�한 ??,,,,
조상 ?��???,조상?�이 ?�운 ?��??�라?�까.,,,,
반공기만,?�??밥�? 반공기만 주세???�니 ?�건 �??�니??미세먼�????�니 ?�건 비�? ?�는 �??�니??미세먼�????�고 미수?�자�?추정?�는 조각?�이 발견?��?,�??�고 미수?�자�?추정?�는 ?�골 조각?�이 발견?��?,,,
지�?�?참고 ?�는???�전 ?�접??,지루한 �?참고 ?�는???�전 ?�접??,,,,
##???�끼?�게겠�?.,?�랑 ?�랑 ?�끼?�게 같겠지.,,,,
?�빠 ???�일 ???�물 ???�줘?,?�빠 ???�일?�데 ???�물 ???�줘?,,,,
�?밤에?�니�?�?�?길�? 밤에 ?�험?�니�??�니지 �?##?�도 가�????�론 ?�체?�도 가�????�을?�데,,,,,
?�즘 ?�씹???�주 ?�던??좀 ?�줄??,?�즘 ?�씹???�주 ?�던???�명 좀 ?�줄??,,,,
?�기?�자�??�는 감정 ?�레기통???�트�??�기?�자�??�는 감정 ?�레기통???�닙?�다,,,,,
그럼 ?�씹???�???�명???�주??그럼 ?�읽?�에 ?�???�명???�주??##?�라??그래???�늘 ?�게 첫끼?�서 그래???�마??베트???�리 ?�마??베트???�람?�야,,,,,
진짜? 그럼 ???��?��?,진짜? 그럼 ??맨날 ?��?�� 먹어?,,,,
???�기 ?�어,?�리 ?�크�??�기�??�어,,,,
중국?� ?�고 ?�는 �?맞냐,중국?� 2021?�에 ?�고 ?�는 �?맞냐,,,,
같�? 부???�람?�이 벌써 ?�떻게려�??�이?� 중이??같�? 부???�람?�이 벌써 ?�떻�??�보?�고 ?�이?�??중이??15???�번,15??관???�화 ?�번 봤다,,,,
?�으�??�도,?�기 ?�으�??�도 말하??,�?���?? 뭐하??##?�서 ?�기만 ?�는 ???�ㅋ,?�네????출근?�서 ?�기만 ?�는 ???�ㅋ,,
##???�니???�인???�인�?보는 �?뭐�??,범죄?�든 ?�니???�인???�인�?보는 �?뭐�? 문제??,,,,
군인?�도 보는??범죄?�들???�인�?보는 �??�상?�냐?,군인?�도 �?보는??범죄?�들??감옥?�서 ?�인�?보는 �??�상?�냐?,,,,
?�상 ?�닐 ???�상 ?�닐 �???뭔데?,,,,,
백인?? 겨우??,"??�??�상?�데, 겨우 구했??",,,,
거기??거기지 ??명품 구분???�겠?�라.,거기??거기지 ??명품 구분??�??�겠?�라.,,,,
?�력??거�?.,?�력???�으?�까 버는 거�?.,,,,
?�애?�을??그건 ?�애?�을 비하?�는 ?�각?�야,,,,,
##???�주?�요!,?�프???�들?�주?�요!,,,,
그런�?�??�면 진짜?� ??�?같네,그런걸로 �??�면 진짜 짜증?� ??�?같네,,,,
"그런???�서가 ?�라?�다�? 진�??�게 ??�?가�?,그런 분노???�서가 ?�라?�다�? 병원??진�??�게 ??�?가�?",,,,,
비젠?,비수???�랜?�젠??,,,,
조주�?블핑 [UNK] ?�생??캐내????조주빈이 블핑 [UNK] ?�생??캐내???��?,,,,,
,?�신차려??##?�고???�친?�고 ?�웠??,??그러?�데?,,,
##?�자?�니??중국?�자?�니??,,,,,
?�리?�데 ?��??�밌???�보 ?�청 ?�리?�데 ?��??�밌??,,,,,
,?�보 감사.,,,,
##째라 ?�리??,?��?째라 ?�리?�도 ?�해.,,,,
?�레기통?�서를�?,?�식�??�레기통?�서 ?�생?��? 버렸?�,,,,
##?��? ?�직�?뽑냐!,?�즘 ?�사?��? ??경력직만 뽑냐!,,,,
같�??��? 경력 ?�으?�고!,??같�? ?�입?��? ?�디?�서 경력 ?�으?�고!,,,,
?��?�??�기 ?�굴 까고 ?��??� ???�기??거임?,?��?�??�기 ?�굴 까고 ?�???��??� ???�기??거임?,,,,
?�에 ?�직?�적???�자???�즘 ?�에 ?�직??가부?�적???�자???�더?????�까지?��?,�????�을 ?�까지 벌어?��?,,,,
?��??�기 ?�다 ?�?�데 ?�수?��? ???�어???�어.,?��??�기 ?�다 ?�서 ?�?�데 ?�수?��? ???�어???�어.,,,,
?�선??문제지 ?�기서 막고 ?�들??�??�선??문제지 ?�기서 막고 ?�는 ?�들??�?죄냐,,,,,
?�리 ??결혼 ?�는 ?�한???�주�?!,?�리 ??먼�? 결혼 ?�는 ?�한???�장�??�주�?!,,,,
?�자?�에 ??�?보면 �???많�?가�?,?�자???��?과에 ???�는 �?보면 �???많�?가�?,,,,
?�무??개사과는???�무??개사과는 진심???�니?� ?�기???�구청?�들 분노?�서 곽상???�무??간판 ?�빠??바꿔?��?,?�구청?�들 분노?�서 곽상???�무??간판 ?�빠???�으�?바꿔?��?,,,,
먹었?�면 ???�어,먹었?�면 ?????�뻔 ?�어,,,,
??방위?�아,??방위?�?�아.,,,,
?�ㅋ방송?�서 중에 겜하??걸네,?�ㅋ방송?�서 ?�업 중에 겜하??�?걸렸???� ?�수 몸매준???� 체조 ?�수 몸매 ?�내준??,,,,
고양?�보??못하?�는,?��? 고양?�보??못하?�는 거야?,,,,
???�새?�다?�이 ?�단�??�니??,?????�새?�다???�업???�단�??�니??,,,,
?�작?��? ?�람?�이,?�작?��? 뭐하???�람?�이??##?�론 �??�람?�이???�치?�론가??�??�는 ?�람?�이??##�??�는 ?�자가 많�? �??�즘 ?�마�??�는 ?�자가 많�? �?같아,,,,
?�자가 ?�마�??�자가 ?�마�??�다�?,,,,,
?�초???�사 ?�니�??�무 ?�들???�초?�사???�사 ?�니�??�무 ?�들???�제???�도 ?��?,?�제 지겨울 ?�도 ?�긴 ?��?,,,,
##박�?�??�겠??,?�제까�? ?�?�박?��??�어???�겠??,,,,
그�?가 ?�직???�ㅉ,�??�기 ?�난지가 ?�젠???�직???�ㅉ,,,,
?�번�?빨려보고 ?��????�냐?,?�도 ?�번�?빨려보고 ?��???번호 ?�냐?,,,,
##?��? 못하??직업?��??�ㅋ,보험 ?�계?�들?� ?�무??못하??직업?��??�ㅋ,,,,
? 보험 ?�계??공�? 빡센가?,?? 보험 ?�계??공�?가 빡센가?,,,,
?�이 ?�아??말할 ?�요???��??,?�이 ???�아??말할 ?�요???��? ?�냐?,,,,
?��?고기?�네,?��?고기가 [UNK]?�이??진짜지가??진짜 믿기지가 ?�는 ?�스???�제 ?�장?�도 �??�니???�다 ???�제 ?�장?�도 마음?��?�??�니???�상???�다 ??,??갑자�?,,,
##?� 모르?�데 ???�만???�니?�나,???��? 모르?�데 ???�만???�도 ?�니?�나,,,,
?�자 룸카??,?�자 친구??룸카???�다.,,,,
?�안?�면 ?�어???�던???�히???�안?�면 ?�어???�리?�다�??�던???�안 ?�도가 �??�안 ?�도가 ?�무 지?�친 �?문제???��? 계�??�냐?,벌써 ?��? 계�? ?�판?�냐?,,,,
거기???�량?�하,거기????�� ?�량??부족하??개인?�으�??�성친구 ?�성�??�는 ?�람치고 괜찮?� ?�람 못봄,개인?�으�??�성친구 ?�이 ?�성친구�??�는 ?�람치고 괜찮?� ?�람 못봄,,,
##친구가 ?�겟 ?�ㅋ,???�성친구가 ?�겟???�ㅋ,,,,
?�성만있�??�성?�는같�???,?�성만있�??�성?�는 ?�같�? ?�람?�??,,,,
모자???�니 ?�이 좀 모자???�을 �??????�을??,?�을 �??�으�??????�을??,,,,
##?�면 그냥말던가,?�요?�으�?그냥 ?��?말던가,,,,
[UNK] 축구경기보러 ?�국갔네 �?[UNK] 축구경기보러 ?�국갔네 개�????�인?�이 ?�독 ?�동?�에 집착?�는 �?같�?????그렇지,?�인?�이 ?�독 브랜???�동?�에 집착?�는 �?같�?????그렇지?,,,,
